days_active,score_views,session_minutes,risk_profile,premium_user
102,2,4.196417296509696,aggressive,0
348,5,14.760086241362293,conservative,1
270,3,7.266716868049361,moderate,0
106,3,1.8312672941444068,conservative,0
71,4,2.6107907262557157,moderate,1
188,3,5.639056398031829,moderate,1
20,4,19.655532362075725,moderate,0
102,4,3.61818428504743,conservative,0
121,6,4.819737755229511,moderate,1
214,4,8.748649813427217,conservative,0
330,8,1.9444672559409215,conservative,1
87,1,9.38246596803673,conservative,0
99,4,2.1490114186566176,conservative,1
359,6,11.631853981841285,moderate,1
151,4,3.8689282635694715,moderate,0
130,4,3.47766359592461,moderate,1
149,7,9.191115396022221,conservative,0
308,6,13.94599552057388,aggressive,1
257,4,9.984240349908267,moderate,0
343,8,8.724322371198848,moderate,1
293,5,8.823704273736288,aggressive,1
191,6,10.032777774178442,aggressive,0
276,4,10.574325673911304,conservative,0
160,4,5.390160489776897,conservative,0
313,5,12.473449670744428,aggressive,1
21,2,3.9018383733538777,moderate,0
252,4,17.692036284401123,conservative,0
235,3,13.817762732664145,moderate,0
344,10,42.29719634805448,aggressive,1
48,1,11.145978509385918,moderate,0
58,4,15.291234400778155,moderate,0
169,2,2.1203249804267217,aggressive,0
187,5,15.695238621541572,conservative,0
270,4,18.937892665971653,conservative,0
189,8,24.625365626159823,moderate,1
174,8,8.136605529093195,aggressive,0
50,5,5.620863496198927,conservative,1
363,11,3.0906708774227374,moderate,1
54,2,3.3253376921722935,moderate,0
243,2,7.239228647747479,moderate,1
319,6,1.820023844245973,moderate,1
130,2,3.99652452040524,aggressive,1
306,4,7.937653007818047,moderate,0
134,5,7.797184930197049,moderate,1
20,3,3.4024133794405045,moderate,0
328,6,2.753600564922996,moderate,1
166,4,3.1030640758271617,conservative,0
273,10,6.192372377449111,conservative,1
88,4,40.60282780154638,moderate,0
315,9,17.25792173113848,conservative,1
13,3,8.770164147199498,conservative,0
241,2,11.508807505397394,moderate,1
264,3,16.65469067719329,moderate,1
345,2,12.685947956191201,conservative,1
52,4,5.774386524597599,moderate,0
339,5,3.7566568819121144,moderate,1
91,5,6.684428141867722,conservative,0
263,6,16.5005437272381,aggressive,1
34,4,5.951760508919776,moderate,0
205,6,3.0534115200394027,moderate,1
80,0,1.8612375310896174,moderate,0
49,2,6.707158512024738,aggressive,0
359,9,3.25270255433025,moderate,1
1,3,5.211080849145799,moderate,1
53,1,23.688412939527623,moderate,0
105,5,7.077496411698007,conservative,1
259,9,4.0537054153254655,conservative,1
309,5,9.459324974847641,moderate,1
190,5,34.355555359287514,moderate,1
217,5,6.708953659041599,moderate,1
43,2,1.1225231430951317,conservative,0
161,3,12.429358077904132,moderate,0
201,6,9.748798520418662,conservative,1
269,5,7.941465931860083,moderate,0
350,5,6.20067522309069,moderate,0
303,8,3.873592070324825,moderate,1
270,7,24.82818200469663,moderate,1
214,2,1.6978326607416943,moderate,1
251,5,5.77091781936243,moderate,1
189,9,5.663985875926708,moderate,1
295,5,14.625307841937415,conservative,1
